Anio,Mes,Cargo,Descripción,Sueldo
2023,7,5712,Técnico II,565.381
2023,7,5713,Técnico III,490.343
2023,7,5714,Técnico IV,385.997
2023,7,1141,Jefe Principal de Sistemas,1.164.684
2023,7,1151,Jefe de Sistemas,918.178
2023,7,1152,Analista de Sistemas de 1ª,918.178
2023,7,1154,Analista Operativo de 1ª,918.178
2023,7,1142,Analista Procesamiento de 1ª,918.178
2023,7,1157,Supervisor Turno de Producción,918.178
2023,7,1156,Supervisor de Sistemas,918.178
2023,7,1158,Supervisor de Soporte de Producción,918.178
2023,7,1153,Analista de Sistemas de 2ª,918.178
2023,7,1143,Analista Procesamiento de 2ª,918.178
2023,7,1159,Analista Operativo de 2ª,918.178
2023,7,1165,Analista de Sistemas de 3ª,732.733
2023,7,1144,Analista Procesamiento de 3ª,732.733
2023,7,1166,Analista Operativo de 3ª,732.733
2023,7,1161,Programador de 1ra.,732.733
2023,7,1162,Operador Mayor,732.733
2023,7,1164,Supervisor de Diseño,732.733
2023,7,1167,Analista Implementador de 1ra.,732.733
2023,7,1163,Analista de Procedimiento de 1ra.,732.733
2023,7,1168,Analista de Comunicaciones y Tecnológico de 1ra.,732.733
2023,7,1185,Analista Implementador de 2ª,633.226
2023,7,1177,Supervisor de Turno de Control,633.226
2023,7,1176,Supervisor de Turno de Planificación,633.226
2023,7,1171,Programador de 2ª,633.226
2023,7,1172,Analista de Procedimiento de 2ª,633.226
2023,7,1183,Analista de Comunicaciones y Tecnológico de 2ª,633.226
2023,7,1179,Operador de 1ra.,633.226
2023,7,1174,Programador de 3ª,633.226
2023,7,1181,Operador de 2ª,633.226
2023,7,1178,Asistente de 1ra.,633.226
2023,7,1184,Analista de Comunicaciones y Tecnológico de 3ª,633.226
2023,7,1175,Analista Implementador de 3ª,633.226
2023,7,1173,Analista de Procedimientos de 3ª,633.226
2023,7,1182,Asistente de Comunicaciones y Tecnológico de 1ra.,633.226
2023,7,1186,Asistente de Comunicaciones y Tecnológico de 2ª,565.381
2023,7,1191,Operador de 3ª,565.381
2023,7,1188,Asistente de 2ª,565.381
2023,7,1192,Asistente de 3ª,565.381
2023,7,1187,Asistente de Comunicaciones y Tecnológico de 3ª,565.381
2023,7,1189,Registrador de 1ra.,565.381
2023,7,1194,Registrador de 2ª,490.343
2023,7,1195,Registrador de 3ª,490.343
2023,7,1193,Controlador de 1ra.,490.343
2023,7,1196,Analista de Procedimientos sin Categoría,385.997
2023,7,1713,Controlador de 2ª,385.997
2023,7,1197,J Secc Anal Implem. S/cat,385.997
2023,7,1198,J Secc Programador Sc,385.997
2023,7,1723,Asistente sin Categoría,385.997
2023,7,1724,Operador sin Categoría,385.997
2023,7,1736,Aux. D Registrador SC,305.306
2023,7,1738,Controlador sin Categoría,264.191

